title,description,country,year,important,keywords,link,image
Nat Turner's slave rebellion,"Nat Turner's Rebellion, historically known as the Southampton Insurrection, was a rebellion of enslaved Virginians that took place in Southampton County, Virginia, in August 1831. Led by Nat Turner, a Black preacher, the rebels killed between 55 and 65 White people, making it the deadliest slave revolt in U.S. history. The rebellion was effectively suppressed within a few days, but Turner survived in hiding for more than 30 days afterward. There was widespread fear amongst the White population in the aftermath of the rebellion. Militia and mobs killed as many as 120 enslaved people and freed African Americans in retaliation.",USA,1831,no,,,
Black Hawk War,"The Black Hawk War was a conflict between the United States and Native Americans led by Black Hawk, a Sauk leader. The war erupted after Black Hawk and a group of Sauks, Meskwakis (Fox), and Kickapoos, known as the ""British Band"", crossed the Mississippi River, into the U.S. state of Illinois, from Iowa Indian Territory in April 1832. Black Hawk's motives were ambiguous, but he was apparently hoping to reclaim land that was taken over by the United States in the disputed 1804 Treaty of St. Louis.",USA,1832,no,,,
Invention of Lock-Stick Sawing Machine,"Most modern sewing machines use the lockstitch technique of sewing invented by Walter Hunt, which consists of two threads, an upper and a lower. The upper thread runs from a spool kept on a spindle on top of or next to the machine, through a tension mechanism, a take-up arm, and finally through the hole in the needle. The lower thread is wound onto a bobbin, which is inserted into a case in the lower section of the machine. Walter Hunt invented the first lock-stitch sewing machine in 1833. Hunt lost interest and did not patent his invention. In 1846, Elias Howe secured a patent on an original lock-stitch machine, and failed to manufacture and market it. Isaac Singer infringed on Howe's patent to make his own machine, making him wealthy. Elias Howe filed a lawsuit, alleging patent infringement. On July 1, 1854, a federal commission ruled in favor of Howe, ordering Isaac Singer as well as all sewing machine makers to pay Elias Howe royalties.",USA,1833,no,,,
"President Jackson begins second term, Force Bill is enacted","Passed by Congress at the urging of President Andrew Jackson, the Force Bill consisted of eight sections expanding presidential power and was designed to compel the state of South Carolina's compliance with a series of federal tariffs, opposed by John C. Calhoun and other leading South Carolinians. Among other things, the legislation stipulated that the president could, if he deemed it necessary, deploy the U.S. Army to force South Carolina to comply with the law.",USA,1833,yes,,,
New York anti-abolitionist riots (1834),"Beginning July 7, 1834, New York City was torn by a huge antiabolitionist riot (also called Farren Riot or Tappan Riot) that lasted for nearly a week until it was put down by military force. At times the rioters controlled whole sections of the city while they attacked the homes, businesses, and churches of abolitionist leaders and ransacked black neighborhoods. (Abolitionism was the movement that sought to end slavery in the country).",USA,1834,no,,,
Texas Revolution,"The Texas Revolution (October 2, 1835 – April 21, 1836) was a rebellion of colonists from the United States and Tejanos (Hispanic Texans) in putting up armed resistance to the centralist government of Mexico. The Mexican government believed the United States had instigated the Texas insurrection with the goal of annexation. Only the province of Texas succeeded in breaking with Mexico, establishing the Republic of Texas. It was eventually annexed by the United States.",USA,1835,yes,,,
Invention of Morse Code,"In 1832, Alfred Vail in collaboration with Samuel Morse, began the process of co-inventing the Morse code signalling alphabet. After a few minor changes, including the development of International Morse code which is distinct from the original encoding system, American Morse code, Morse code was standardized in 1865 by the International Telegraphy Congress in Paris, France and later made the norm by the International Telecommunication Union. After 160 years of continuous use, international regulations beginning on January 31, 1999, no longer required ships at sea to call for help in an emergency using Morse code or the famous SOS signal.",USA,1836,no,,,
Battle of the Alamo,"The Battle of the Alamo (February 23 – March 6, 1836) was a pivotal event and military engagement in the Texas Revolution. Following a 13-day siege, Mexican troops under President General Antonio López de Santa Anna reclaimed the Alamo Mission near San Antonio de Béxar (modern-day San Antonio, Texas, United States), killing most of the occupants.",USA,1836,yes,,,
Invention of Revolver,"Samuel Colt receives an American patent for the Colt revolver, the first practical adaptation of the revolving flintlock pistol.",USA,1836,yes,,,
Slave trade prohibited by Rosas,"In 1837 Rosas had sanctioned a law that expressly prohibited the sale of slaves in national territory, and that in 1840 he had made public his declaration of the total abolition of the slave trade in Rio de la Plata in all its forms.",Argentina,1837,no,,,
Panic of 1837,"The Panic of 1837 was a financial crisis in the United States that touched off a major depression, which lasted until the mid-1840s. Profits, prices, and wages dropped, westward expansion was stalled, unemployment rose, and pessimism abounded. The panic had both domestic and foreign origins. Speculative lending practices in the West, a sharp decline in cotton prices, a collapsing land bubble, international specie flows, and restrictive lending policies in Britain were all factors.",USA,1837,no,,,
Cherokee removal,"Trail of Tears: The Cherokee removal begins with the forced relocation of the Cherokee Native American tribe, which resulted in the deaths of an estimated 4,000 Cherokee Indians.",USA,1838,no,,,
First use of word OK in newspaper,"OK's origins are disputed; however, most modern reference works hold that it originated around Boston (specifically, in Boston Morning Post) as part of a fad for misspelling in the late 1830s, and originally stood for ""oll korrect [all correct]"". This origin was first described by linguist Allen Walker Read in the 1960s.",USA,1839,no,,,
First ‘selfie’ in history,Robert Cornelius was an American photographer and pioneer in the history of photography. His daguerreotype self-portrait taken in 1839 is generally accepted as the first known photographic portrait of a person taken in the United States. He operated some of the earliest photography studios in the United States between 1840 and 1842 and implemented innovative techniques to significantly reduce the exposure time required for portraits.,USA,1839,no,,,
1840 United States presidential election,"The 1840 United States presidential election was the 14th quadrennial presidential election, held from Friday, October 30 to Wednesday, December 2, 1840. Economic recovery from the Panic of 1837 was incomplete, and Whig nominee William Henry Harrison defeated incumbent President Martin Van Buren of the Democratic Party.",USA,1840,no,,,
Amistad case ruling,"The Supreme Court of the United States rules in the case that the Africans who seized control of the ship had been taken into slavery illegally. The ruling of 1841 was a significant legal decision regarding a group of African captives who revolted against their Spanish captors aboard the ship La Amistad. The Court declared the Africans to be free individuals, recognizing their right to resist illegal enslavement and emphasizing their inherent natural rights.",USA,1841,no,,,
Invention of Inhalational Anaesthetic,"Crawford Long, of Jefferson, Georgia, performed the first operation using his development of ether-based anesthesia, when he removed a tumor from the neck of Mr. James Venable. Long did not reveal the practicality of using ether anesthesia until 1849.",USA,1842,no,,,
Webster–Ashburton Treaty,"The Webster–Ashburton Treaty, signed August 9, 1842, was a treaty that resolved several border issues between the United States and the British North American colonies (the region that became Canada). Signed under John Tyler's presidency, it resolved the so-called Aroostook War.",USA,1842,no,,,
Great Migration of 1843,"The first major wagon train for the American Northwest sets out with one thousand pioneers from Elm Grove, Missouri on the Oregon Trail.",USA,1843,yes,,,
1844 United States presidential election (James K. Polk),"The 1844 United States presidential election was the 15th quadrennial presidential election, held from Friday, November 1 to Wednesday, December 4, 1844. Democrat James K. Polk defeated Whig Henry Clay in a close contest turning on the controversial issues of slavery and the annexation of the Republic of Texas.",USA,1844,no,,,
Invention of Baseball,"As the United States' de facto national sport and pastime, baseball is a bat-and-ball sport played between two teams of nine players each. In 1845, Alexander Cartwright wrote the official and codified set of regulated rules of baseball formally known as the Knickerbocker Rules. On June 19, 1846, the Knickerbocker Rules were instituted for the first time when Cartwright's New York Knickerbockers competed against the New York Nine, in what is considered by the National Baseball Hall of Fame and Museum in Cooperstown, New York as ""the first modern base ball game”.",USA,1845,no,,,
Texas annexation,"Texas was admitted to the Union as the 28th state on December 29, 1845. The Republic of Texas declared independence from the Republic of Mexico on March 2, 1836. It applied for annexation to the United States the same year, but was rejected by the Secretary of State. At the time, the vast majority of the Anglo Texian population favored the annexation of the Republic by the United States. The leadership of both major U.S. political parties, the Democrats and the Whigs, opposed the introduction of Texas, a vast slave-holding region, into the volatile political climate of the pro- and anti-slavery sectional controversies in Congress. Moreover, they wished to avoid a war with Mexico, whose government had outlawed slavery and refused to acknowledge the sovereignty of its rebellious northern province.",USA,1845,yes,,,
Mexican–American War (1846-1848),"The Mexican–American War, was an invasion of Mexico by the United States Army from 1846 to 1848. It followed the 1845 American annexation of Texas, which Mexico still considered its territory. The war officially began in April 1846 when American troops clashed with Mexican forces along the Rio Grande. Over the course of the conflict, battles were fought in various locations, including present-day Texas, New Mexico, California, and Mexico City. The war ended with the signing of the Treaty of Guadalupe Hidalgo in February 1848. Under the treaty, Mexico ceded a significant portion of its territory to the United States, including present-day California, Nevada, Utah, Arizona, New Mexico, and parts of Colorado, Wyoming, Kansas, and Oklahoma.",USA,1846,no,,,
Invention of Gas Mask,"The gas mask was invented in 1847 by Lewis Haslett, a device that contained elements that allowed breathing through a nose and mouthpiece, inhalation of air through a bulb-shaped filter, and a vent to exhale air back into the atmosphere.",USA,1847,no,,,
Battle of Buena Vista,"The Battle of Buena Vista (February 22–23, 1847), was a battle of the Mexican–American War. It was fought between US forces, largely volunteers, under General Zachary Taylor, and the much larger Mexican Army under General Antonio López de Santa Anna. It took place near Buena Vista, a village in the state of Coahuila, about 12 km (7.5 mi) south of Saltillo, Mexico. The outcome of the battle was ambiguous, with both sides claiming victory. Santa Anna's forces withdrew with war trophies of cannons and flags and left the field to the surprised U.S. forces, who had expected there to be another day of hard fighting.",USA,1847,no,,,
Invention of Pin Tumbler Lock,"In 1848, Linus Yale, Sr. invented the modern pin-tumbler lock. In 1861, Linus Yale, Jr. was inspired by the original 1840s cylindrical lock designed by his father, thus inventing and patenting a smaller flat key with serrated edges as well as pins of varying lengths within the lock itself, the same design of the pin-tumbler lock which still remains in use today.",USA,1848,no,,,
Treaty of Guadalupe Hidalgo,"The Treaty of Guadalupe Hidalgo officially ended the Mexican–American War (1846–1848). It was signed on 2 February 1848 in the town of Guadalupe Hidalgo. After the defeat of its army and the fall of the capital in September 1847, Mexico entered into peace negotiations with the U.S. The resulting treaty required Mexico to cede 55 percent of its territory including the present-day states of California, Nevada, Utah, and most of Colorado, New Mexico, and Arizona. Mexico also relinquished all claims for Texas and recognized the Rio Grande as the southern boundary of Texas. In turn, the U.S. government paid Mexico $15 million ""in consideration of the extension acquired by the boundaries of the United States"" and agreed to pay American citizens debts owed by the Mexican government.",USA,1848,yes,,,
California Gold Rush,"The California Gold Rush (1848–1855) was a gold rush that began on January 24, 1848, when gold was found by James W. Marshall at Sutter's Mill in Coloma, California.The news of gold brought approximately 300,000 people to California from the rest of the United States and abroad. The sudden influx of gold into the money supply reinvigorated the American economy; the sudden population increase allowed California to go rapidly to statehood in the Compromise of 1850.",USA,1848,yes,,,
Invention of Safety Pin,"The safety pin is a fastening device, a variation of the regular pin, which includes a simple spring mechanism and a clasp. The clasp serves two purposes, to form a closed loop thereby properly fastening the pin to whatever it is applied to, and to cover the end of the pin to protect the user from the sharp point. The safety pin was invented by Walter Hunt, and patented in April 1849.",USA,1849,no,,,
Zachary Taylor - 12th President of U.S.,"Zachary Taylor becomes the 12th President of the United States, and Millard Fillmore becomes Vice President of the United States, but both refuse to be sworn in office on a Sabbath (Sunday).",USA,1849,no,,,
Compromise of 1850 (California),"The Act approved California’s request to enter the Union as a free state;  strengthened fugitive slave laws with the Fugitive Slave Act of 1850; banned the slave trade in Washington, D.C. (while still allowing slavery itself there);  defined northern and western borders for Texas while establishing a territorial government for the Territory of New Mexico, with no restrictions on whether any future state from this territory would be free or slave; established a territorial government for the Territory of Utah, with no restrictions on whether any future state from this territory would be free or slave.",USA,1850,yes,,,
"YMCA, The New York Times, Western Union","This year saw foundation of many organizations, media outlets, and companies such as YMCA, The New York Times, and Western Union.",USA,1851,no,,,
1852 United States presidential election,"The 1852 United States presidential election was the 17th quadrennial presidential election, held on Tuesday, November 2, 1852. Democrat Franklin Pierce defeated Whig nominee General Winfield Scott. A third party candidate from the Free Soil party, John P. Hale, also ran and came in third place, but got no electoral votes.",USA,1852,no,,,
Constitution of 1853 abolishes slavery,"The National Constitution of 1853 abolished slavery, but legally it was only with the reform of the Constitution in 1860 that the abolition was complete, when the freedom of foreign slaves introduced by their masters into Argentine territory was established.",Argentina,1853,no,,,
Invention of Potato Chips,"Potato chips, also known as crisps in British English, are thin slices of potato that are deep fried or baked until crispy. Potato chips serve as an appetizer, side dish, or snack. The basic chips are cooked and salted, and additional varieties are manufactured using various flavorings and ingredients including seasonings, herbs, spices, cheeses, and artificial additives. The original potato chip recipe was invented by chef George Crum at Moon's Lake House near Saratoga Springs, New York, on August 24, 1853.",USA,1853,no,,,
Gadsden Purchase,"The Gadsden Purchase is a 29,670-square-mile (76,800 km2) region of present-day southern Arizona and southwestern New Mexico that the United States acquired from Mexico by the Treaty of Mesilla, which took effect on June 8, 1854. The purchase included lands south of the Gila River and west of the Rio Grande. It was the last substantial territorial acquisition in the contiguous United States, and defined the Mexico–United States border. Some historians argue that Mexican Government may have calculated it was better to yield territory by treaty and receive payment rather than have the territory simply seized by the United States.",USA,1854,no,,,
Wakarusa War,"The Wakarusa War was an armed standoff that took place in the Kansas Territory during November and December 1855. It is often cited by historians as the first instance of violence during the ""Bleeding Kansas"" conflict between anti-slavery and pro-slavery factions in the region.",USA,1855,yes,,,
Pottawatomie massacre,"The Pottawatomie massacre occurred on the night of May 24–25, 1856, in the Kansas Territory. In reaction to the sacking of Lawrence (an abolitionist town in Kansas founded by anti-slavery settlers from Massachusetts)  by pro-slavery forces on May 21, and the telegraphed news of the severe attack on May 22 on Massachusetts Senator Charles Sumner, for speaking out against slavery in Kansas (""The Crime Against Kansas""), John Brown and A band of abolitionist settlers—some of them members of the Pottawatomie Rifles—responded violently. Just north of Pottawatomie Creek, in Franklin County, they killed five pro-slavery settlers in front of their families. This soon became the most famous of the many violent episodes of the ""Bleeding Kansas"" period, during which a state-level civil war in the Kansas Territory was described as a ""tragic prelude"" to the American Civil War which soon followed.",USA,1856,no,,,
Dred Scott v. Sandford,"Dred Scott v. Sandford (1857), was a landmark decision of the United States Supreme Court that held the U.S. Constitution did not extend American citizenship to people of black African descent, and thus they could not enjoy the rights and privileges the Constitution conferred upon American citizens. The decision is widely considered the worst ever rendered in the Supreme Court's history, being widely denounced for its overt racism, perceived judicial activism and poor legal reasoning, and for its crucial role in the start of the American Civil War four years later.",USA,1857,no,,,
Panic of 1857,"The Panic of 1857 was a financial panic in the United States caused by the declining international economy and over-expansion of the domestic economy. Because of the invention of the telegraph by Samuel F. Morse in 1844, the Panic of 1857 was the first financial crisis to spread rapidly throughout the United States. The world economy was more interconnected by the 1850s, which made the Panic of 1857 the first worldwide economic crisis",USA,1857,no,,,
Marais des Cygnes massacre,"The Marais des Cygnes massacre is considered the last significant act of violence in Bleeding Kansas prior to the outbreak of the American Civil War. On May 19, 1858, 30 men crossed into the Kansas Territory from Missouri. They arrived at Trading Post, Kansas, in the morning and then headed back to Missouri. Along the way, they captured 11 Free-Staters, none of whom were armed and, it is said, none of whom had participated in the ongoing violence. These prisoners were led into a defile, where the squad leader ordered his men to shoot. Five men were killed and five severely wounded. Only one Free-Stater escaped injury.",USA,1858,no,,,
Invention of Escalator,"The escalator was invented in 1859 by Nathan Ames of Saugus, Massachusetts for an invention that he called ""Revolving Stairs"". However, Ames' escalator was never built. The earliest form of a working escalator, patented in 1892 by Jesse W. Reno, was introduced as a new novelty ride at the Old Iron Pier at Coney Island, New York in 1896.",USA,1859,no,,,
Pike's Peak Gold Rush,"The Pike's Peak Gold Rush (later known as the Colorado Gold Rush) was the boom in gold prospecting and mining in the Pike's Peak Country of western Kansas Territory and southwestern Nebraska Territory of the United States that began in July 1858 and lasted until roughly the creation of the Colorado Territory on February 28, 1861. An estimated 100,000 gold seekers took part in one of the greatest gold rushes in North American history.",USA,1859,no,,,
1860 United States presidential election (Lincoln),"The 1860 United States presidential election was the 19th quadrennial presidential election, held on Tuesday, November 6, 1860. In a four-way contest, the Republican Party ticket of Abraham Lincoln and Hannibal Hamlin, absent from the ballot in ten slave states,[2] won a national popular plurality, a popular majority in the North where states already had abolished slavery, and a national electoral majority comprising only Northern electoral votes. Lincoln's election thus served as the main catalyst of the states that would become the Confederacy seceding from the Union. This marked the first time that a Republican was elected president.",USA,1860,yes,,,
South Carolina Declaration of Secession,"The declaration laid out the primary reasoning behind South Carolina's declaring of secession from the U.S., which was described as ""increasing hostility on the part of the non-slaveholding States to the Institution of Slavery"".[2] The Declaration states, in part, ""A geographical line has been drawn across the Union, and all the States north of that line have united in the election of a man to the high office of President of the United States, whose opinions and purposes are hostile to slavery.""",USA,1860,no,,,
Confederate States of America formed,"The Confederate States of America (CSA) was an unrecognized breakaway confederate republic in the Southern United States that existed from February 8, 1861, to May 9, 1865. The Confederacy comprised U.S. states that declared secession and warred against the United States during the American Civil War. They were South Carolina, Mississippi, Florida, Alabama, Georgia, Louisiana, Texas, Virginia, Arkansas, Tennessee, and North Carolina.",USA,1861,yes,,,
